Wind power DK prognosis in MWh;;;;;
;;G10_quantity;G10_price;G11_quantity;G11_price
04/01/2018;13;400;36;350;31
04/01/2018;14;400;36;350;31
04/01/2018;15;400;36;350;31
04/01/2018;16;400;36;350;31
04/01/2018;17;400;36;350;31
04/01/2018;18;400;36;350;31
04/01/2018;19;400;36;350;31
04/01/2018;20;400;36;350;31
04/01/2018;21;400;36;350;31
04/01/2018;22;400;36;350;31
04/01/2018;23;400;36;350;31
05/01/2018;0;400;36;350;31
05/01/2018;1;400;36;350;31
05/01/2018;2;400;36;350;31
05/01/2018;3;400;36;350;31
05/01/2018;4;400;36;350;31
05/01/2018;5;400;36;350;31
05/01/2018;6;400;36;350;31
05/01/2018;7;400;36;350;31
05/01/2018;8;400;36;350;31
05/01/2018;9;400;36;350;31
05/01/2018;10;400;36;350;31
05/01/2018;11;400;36;350;31
05/01/2018;12;400;36;350;31
05/01/2018;13;400;36;350;31
05/01/2018;14;400;36;350;31
05/01/2018;15;400;36;350;31
05/01/2018;16;400;36;350;31
05/01/2018;17;400;36;350;31
05/01/2018;18;400;36;350;31
05/01/2018;19;400;36;350;31
05/01/2018;20;400;36;350;31
05/01/2018;21;400;36;350;31
05/01/2018;22;400;36;350;31
05/01/2018;23;400;36;350;31
06/01/2018;0;400;36;350;31
06/01/2018;1;400;36;350;31
06/01/2018;2;400;36;350;31
06/01/2018;3;400;36;350;31
06/01/2018;4;400;36;350;31
06/01/2018;5;400;36;350;31
06/01/2018;6;400;36;350;31
06/01/2018;7;400;36;350;31
06/01/2018;8;400;36;350;31
06/01/2018;9;400;36;350;31
06/01/2018;10;400;36;350;31
06/01/2018;11;400;36;350;31
06/01/2018;12;400;36;350;31
06/01/2018;13;400;36;350;31
06/01/2018;14;400;36;350;31
06/01/2018;15;400;36;350;31
06/01/2018;16;400;36;350;31
06/01/2018;17;400;36;350;31
06/01/2018;18;400;36;350;31
06/01/2018;19;400;36;350;31
06/01/2018;20;400;36;350;31
06/01/2018;21;400;36;350;31
06/01/2018;22;400;36;350;31
06/01/2018;23;400;36;350;31
07/01/2018;0;400;36;350;31
07/01/2018;1;400;36;350;31
07/01/2018;2;400;36;350;31
07/01/2018;3;400;36;350;31
07/01/2018;4;400;36;350;31
07/01/2018;5;400;36;350;31
07/01/2018;6;400;36;350;31
07/01/2018;7;400;36;350;31
07/01/2018;8;400;36;350;31
07/01/2018;9;400;36;350;31
07/01/2018;10;400;36;350;31
07/01/2018;11;400;36;350;31
07/01/2018;12;400;36;350;31
07/01/2018;13;400;36;350;31
07/01/2018;14;400;36;350;31
07/01/2018;15;400;36;350;31
07/01/2018;16;400;36;350;31
07/01/2018;17;400;36;350;31
07/01/2018;18;400;36;350;31
07/01/2018;19;400;36;350;31
07/01/2018;20;400;36;350;31
07/01/2018;21;400;36;350;31
07/01/2018;22;400;36;350;31
07/01/2018;23;400;36;350;31
08/01/2018;0;400;36;350;31
08/01/2018;1;400;36;350;31
08/01/2018;2;400;36;350;31
08/01/2018;3;400;36;350;31
08/01/2018;4;400;36;350;31
08/01/2018;5;400;36;350;31
08/01/2018;6;400;36;350;31
08/01/2018;7;400;36;350;31
08/01/2018;8;400;36;350;31
08/01/2018;9;400;36;350;31
08/01/2018;10;400;36;350;31
08/01/2018;11;400;36;350;31
08/01/2018;12;400;36;350;31
08/01/2018;13;400;36;350;31
08/01/2018;14;400;36;350;31
08/01/2018;15;400;36;350;31
08/01/2018;16;400;36;350;31
08/01/2018;17;400;36;350;31
08/01/2018;18;400;36;350;31
08/01/2018;19;400;36;350;31
08/01/2018;20;400;36;350;31
08/01/2018;21;400;36;350;31
08/01/2018;22;400;36;350;31
08/01/2018;23;400;36;350;31
09/01/2018;0;400;36;350;31
09/01/2018;1;400;36;350;31
09/01/2018;2;400;36;350;31
09/01/2018;3;400;36;350;31
09/01/2018;4;400;36;350;31
09/01/2018;5;400;36;350;31
09/01/2018;6;400;36;350;31
09/01/2018;7;400;36;350;31
09/01/2018;8;400;36;350;31
09/01/2018;9;400;36;350;31
09/01/2018;10;400;36;350;31
09/01/2018;11;400;36;350;31
09/01/2018;12;400;36;350;31
09/01/2018;13;400;36;350;31
09/01/2018;14;400;36;350;31
09/01/2018;15;400;36;350;31
09/01/2018;16;400;36;350;31
09/01/2018;17;400;36;350;31
09/01/2018;18;400;36;350;31
09/01/2018;19;400;36;350;31
09/01/2018;20;400;36;350;31
09/01/2018;21;400;36;350;31
09/01/2018;22;400;36;350;31
09/01/2018;23;400;36;350;31
10/01/2018;0;400;36;350;31
10/01/2018;1;400;36;350;31
10/01/2018;2;400;36;350;31
10/01/2018;3;400;36;350;31
10/01/2018;4;400;36;350;31
10/01/2018;5;400;36;350;31
10/01/2018;6;400;36;350;31
10/01/2018;7;400;36;350;31
10/01/2018;8;400;36;350;31
10/01/2018;9;400;36;350;31
10/01/2018;10;400;36;350;31
10/01/2018;11;400;36;350;31
10/01/2018;12;400;36;350;31
10/01/2018;13;400;36;350;31
10/01/2018;14;400;36;350;31
10/01/2018;15;400;36;350;31
10/01/2018;16;400;36;350;31
10/01/2018;17;400;36;350;31
10/01/2018;18;400;36;350;31
10/01/2018;19;400;36;350;31
10/01/2018;20;400;36;350;31
10/01/2018;21;400;36;350;31
10/01/2018;22;400;36;350;31
10/01/2018;23;400;36;350;31
11/01/2018;0;400;36;350;31
11/01/2018;1;400;36;350;31
11/01/2018;2;400;36;350;31
11/01/2018;3;400;36;350;31
11/01/2018;4;400;36;350;31
11/01/2018;5;400;36;350;31
11/01/2018;6;400;36;350;31
11/01/2018;7;400;36;350;31
11/01/2018;8;400;36;350;31
11/01/2018;9;400;36;350;31
11/01/2018;10;400;36;350;31
11/01/2018;11;400;36;350;31
11/01/2018;12;400;36;350;31
11/01/2018;13;400;36;350;31
11/01/2018;14;400;36;350;31
11/01/2018;15;400;36;350;31
11/01/2018;16;400;36;350;31
11/01/2018;17;400;36;350;31
11/01/2018;18;400;36;350;31
11/01/2018;19;400;36;350;31
11/01/2018;20;400;36;350;31
11/01/2018;21;400;36;350;31
11/01/2018;22;400;36;350;31
11/01/2018;23;400;36;350;31
12/01/2018;0;400;36;350;31
12/01/2018;1;400;36;350;31
12/01/2018;2;400;36;350;31
12/01/2018;3;400;36;350;31
12/01/2018;4;400;36;350;31
12/01/2018;5;400;36;350;31
12/01/2018;6;400;36;350;31
12/01/2018;7;400;36;350;31
12/01/2018;8;400;36;350;31
12/01/2018;9;400;36;350;31
12/01/2018;10;400;36;350;31
12/01/2018;11;400;36;350;31
12/01/2018;12;400;36;350;31
12/01/2018;13;400;36;350;31
12/01/2018;14;400;36;350;31
12/01/2018;15;400;36;350;31
12/01/2018;16;400;36;350;31
12/01/2018;17;400;36;350;31
12/01/2018;18;400;36;350;31
12/01/2018;19;400;36;350;31
12/01/2018;20;400;36;350;31
12/01/2018;21;400;36;350;31
12/01/2018;22;400;36;350;31
12/01/2018;23;400;36;350;31
13/01/2018;0;400;36;350;31
13/01/2018;1;400;36;350;31
13/01/2018;2;400;36;350;31
13/01/2018;3;400;36;350;31
13/01/2018;4;400;36;350;31
13/01/2018;5;400;36;350;31
13/01/2018;6;400;36;350;31
13/01/2018;7;400;36;350;31
13/01/2018;8;400;36;350;31
13/01/2018;9;400;36;350;31
13/01/2018;10;400;36;350;31
13/01/2018;11;400;36;350;31
13/01/2018;12;400;36;350;31
13/01/2018;13;400;36;350;31
13/01/2018;14;400;36;350;31
13/01/2018;15;400;36;350;31
13/01/2018;16;400;36;350;31
13/01/2018;17;400;36;350;31
13/01/2018;18;400;36;350;31
13/01/2018;19;400;36;350;31
13/01/2018;20;400;36;350;31
13/01/2018;21;400;36;350;31
13/01/2018;22;400;36;350;31
13/01/2018;23;400;36;350;31
14/01/2018;0;400;36;350;31
14/01/2018;1;400;36;350;31
14/01/2018;2;400;36;350;31
14/01/2018;3;400;36;350;31
14/01/2018;4;400;36;350;31
14/01/2018;5;400;36;350;31
14/01/2018;6;400;36;350;31
14/01/2018;7;400;36;350;31
14/01/2018;8;400;36;350;31
14/01/2018;9;400;36;350;31
14/01/2018;10;400;36;350;31
14/01/2018;11;400;36;350;31
14/01/2018;12;400;36;350;31
14/01/2018;13;400;36;350;31
14/01/2018;14;400;36;350;31
14/01/2018;15;400;36;350;31
14/01/2018;16;400;36;350;31
14/01/2018;17;400;36;350;31
14/01/2018;18;400;36;350;31
14/01/2018;19;400;36;350;31
14/01/2018;20;400;36;350;31
14/01/2018;21;400;36;350;31
14/01/2018;22;400;36;350;31
14/01/2018;23;400;36;350;31
15/01/2018;0;400;36;350;31
15/01/2018;1;400;36;350;31
15/01/2018;2;400;36;350;31
15/01/2018;3;400;36;350;31
15/01/2018;4;400;36;350;31
15/01/2018;5;400;36;350;31
15/01/2018;6;400;36;350;31
15/01/2018;7;400;36;350;31
15/01/2018;8;400;36;350;31
15/01/2018;9;400;36;350;31
15/01/2018;10;400;36;350;31
15/01/2018;11;400;36;350;31
15/01/2018;12;400;36;350;31
15/01/2018;13;400;36;350;31
15/01/2018;14;400;36;350;31
15/01/2018;15;400;36;350;31
15/01/2018;16;400;36;350;31
15/01/2018;17;400;36;350;31
15/01/2018;18;400;36;350;31
15/01/2018;19;400;36;350;31
15/01/2018;20;400;36;350;31
15/01/2018;21;400;36;350;31
15/01/2018;22;400;36;350;31
15/01/2018;23;400;36;350;31
16/01/2018;0;400;36;350;31
16/01/2018;1;400;36;350;31
16/01/2018;2;400;36;350;31
16/01/2018;3;400;36;350;31
16/01/2018;4;400;36;350;31
16/01/2018;5;400;36;350;31
16/01/2018;6;400;36;350;31
16/01/2018;7;400;36;350;31
16/01/2018;8;400;36;350;31
16/01/2018;9;400;36;350;31
16/01/2018;10;400;36;350;31
16/01/2018;11;400;36;350;31
16/01/2018;12;400;36;350;31
16/01/2018;13;400;36;350;31
16/01/2018;14;400;36;350;31
16/01/2018;15;400;36;350;31
16/01/2018;16;400;36;350;31
16/01/2018;17;400;36;350;31
16/01/2018;18;400;36;350;31
16/01/2018;19;400;36;350;31
16/01/2018;20;400;36;350;31
16/01/2018;21;400;36;350;31
16/01/2018;22;400;36;350;31
16/01/2018;23;400;36;350;31
17/01/2018;0;400;36;350;31
17/01/2018;1;400;36;350;31
17/01/2018;2;400;36;350;31
17/01/2018;3;400;36;350;31
17/01/2018;4;400;36;350;31
17/01/2018;5;400;36;350;31
17/01/2018;6;400;36;350;31
17/01/2018;7;400;36;350;31
17/01/2018;8;400;36;350;31
17/01/2018;9;400;36;350;31
17/01/2018;10;400;36;350;31
17/01/2018;11;400;36;350;31
17/01/2018;12;400;36;350;31
17/01/2018;13;400;36;350;31
17/01/2018;14;400;36;350;31
17/01/2018;15;400;36;350;31
17/01/2018;16;400;36;350;31
17/01/2018;17;400;36;350;31
17/01/2018;18;400;36;350;31
17/01/2018;19;400;36;350;31
17/01/2018;20;400;36;350;31
17/01/2018;21;400;36;350;31
17/01/2018;22;400;36;350;31
17/01/2018;23;400;36;350;31
18/01/2018;0;400;36;350;31
18/01/2018;1;400;36;350;31
18/01/2018;2;400;36;350;31
18/01/2018;3;400;36;350;31
18/01/2018;4;400;36;350;31
18/01/2018;5;400;36;350;31
18/01/2018;6;400;36;350;31
18/01/2018;7;400;36;350;31
18/01/2018;8;400;36;350;31
18/01/2018;9;400;36;350;31
18/01/2018;10;400;36;350;31
18/01/2018;11;400;36;350;31
18/01/2018;12;400;36;350;31
18/01/2018;13;400;36;350;31
18/01/2018;14;400;36;350;31
18/01/2018;15;400;36;350;31
18/01/2018;16;400;36;350;31
18/01/2018;17;400;36;350;31
18/01/2018;18;400;36;350;31
18/01/2018;19;400;36;350;31
18/01/2018;20;400;36;350;31
18/01/2018;21;400;36;350;31
18/01/2018;22;400;36;350;31
18/01/2018;23;400;36;350;31
19/01/2018;0;400;36;350;31
19/01/2018;1;400;36;350;31
19/01/2018;2;400;36;350;31
19/01/2018;3;400;36;350;31
19/01/2018;4;400;36;350;31
19/01/2018;5;400;36;350;31
19/01/2018;6;400;36;350;31
19/01/2018;7;400;36;350;31
19/01/2018;8;400;36;350;31
19/01/2018;9;400;36;350;31
19/01/2018;10;400;36;350;31
19/01/2018;11;400;36;350;31
19/01/2018;12;400;36;350;31
19/01/2018;13;400;36;350;31
19/01/2018;14;400;36;350;31
19/01/2018;15;400;36;350;31
19/01/2018;16;400;36;350;31
19/01/2018;17;400;36;350;31
19/01/2018;18;400;36;350;31
19/01/2018;19;400;36;350;31
19/01/2018;20;400;36;350;31
19/01/2018;21;400;36;350;31
19/01/2018;22;400;36;350;31
19/01/2018;23;400;36;350;31
20/01/2018;0;400;36;350;31
20/01/2018;1;400;36;350;31
20/01/2018;2;400;36;350;31
20/01/2018;3;400;36;350;31
20/01/2018;4;400;36;350;31
20/01/2018;5;400;36;350;31
20/01/2018;6;400;36;350;31
20/01/2018;7;400;36;350;31
20/01/2018;8;400;36;350;31
20/01/2018;9;400;36;350;31
20/01/2018;10;400;36;350;31
20/01/2018;11;400;36;350;31
20/01/2018;12;400;36;350;31
20/01/2018;13;400;36;350;31
20/01/2018;14;400;36;350;31
20/01/2018;15;400;36;350;31
20/01/2018;16;400;36;350;31
20/01/2018;17;400;36;350;31
20/01/2018;18;400;36;350;31
20/01/2018;19;400;36;350;31
20/01/2018;20;400;36;350;31
20/01/2018;21;400;36;350;31
20/01/2018;22;400;36;350;31
20/01/2018;23;400;36;350;31
21/01/2018;0;400;36;350;31
21/01/2018;1;400;36;350;31
21/01/2018;2;400;36;350;31
21/01/2018;3;400;36;350;31
21/01/2018;4;400;36;350;31
21/01/2018;5;400;36;350;31
21/01/2018;6;400;36;350;31
21/01/2018;7;400;36;350;31
21/01/2018;8;400;36;350;31
21/01/2018;9;400;36;350;31
21/01/2018;10;400;36;350;31
21/01/2018;11;400;36;350;31
21/01/2018;12;400;36;350;31
21/01/2018;13;400;36;350;31
21/01/2018;14;400;36;350;31
21/01/2018;15;400;36;350;31
21/01/2018;16;400;36;350;31
21/01/2018;17;400;36;350;31
21/01/2018;18;400;36;350;31
21/01/2018;19;400;36;350;31
21/01/2018;20;400;36;350;31
21/01/2018;21;400;36;350;31
21/01/2018;22;400;36;350;31
21/01/2018;23;400;36;350;31
22/01/2018;0;400;36;350;31
22/01/2018;1;400;36;350;31
22/01/2018;2;400;36;350;31
22/01/2018;3;400;36;350;31
22/01/2018;4;400;36;350;31
22/01/2018;5;400;36;350;31
22/01/2018;6;400;36;350;31
22/01/2018;7;400;36;350;31
22/01/2018;8;400;36;350;31
22/01/2018;9;400;36;350;31
22/01/2018;10;400;36;350;31
22/01/2018;11;400;36;350;31
22/01/2018;12;400;36;350;31
22/01/2018;13;400;36;350;31
22/01/2018;14;400;36;350;31
22/01/2018;15;400;36;350;31
22/01/2018;16;400;36;350;31
22/01/2018;17;400;36;350;31
22/01/2018;18;400;36;350;31
22/01/2018;19;400;36;350;31
22/01/2018;20;400;36;350;31
22/01/2018;21;400;36;350;31
22/01/2018;22;400;36;350;31
22/01/2018;23;400;36;350;31
23/01/2018;0;400;36;350;31
23/01/2018;1;400;36;350;31
23/01/2018;2;400;36;350;31
23/01/2018;3;400;36;350;31
23/01/2018;4;400;36;350;31
23/01/2018;5;400;36;350;31
23/01/2018;6;400;36;350;31
23/01/2018;7;400;36;350;31
23/01/2018;8;400;36;350;31
23/01/2018;9;400;36;350;31
23/01/2018;10;400;36;350;31
23/01/2018;11;400;36;350;31
23/01/2018;12;400;36;350;31
23/01/2018;13;400;36;350;31
23/01/2018;14;400;36;350;31
23/01/2018;15;400;36;350;31
23/01/2018;16;400;36;350;31
23/01/2018;17;400;36;350;31
23/01/2018;18;400;36;350;31
23/01/2018;19;400;36;350;31
23/01/2018;20;400;36;350;31
23/01/2018;21;400;36;350;31
23/01/2018;22;400;36;350;31
23/01/2018;23;400;36;350;31
24/01/2018;0;400;36;350;31
24/01/2018;1;400;36;350;31
24/01/2018;2;400;36;350;31
24/01/2018;3;400;36;350;31
24/01/2018;4;400;36;350;31
24/01/2018;5;400;36;350;31
24/01/2018;6;400;36;350;31
24/01/2018;7;400;36;350;31
24/01/2018;8;400;36;350;31
24/01/2018;9;400;36;350;31
24/01/2018;10;400;36;350;31
24/01/2018;11;400;36;350;31
24/01/2018;12;400;36;350;31
24/01/2018;13;400;36;350;31
24/01/2018;14;400;36;350;31
24/01/2018;15;400;36;350;31
24/01/2018;16;400;36;350;31
24/01/2018;17;400;36;350;31
24/01/2018;18;400;36;350;31
24/01/2018;19;400;36;350;31
24/01/2018;20;400;36;350;31
24/01/2018;21;400;36;350;31
24/01/2018;22;400;36;350;31
24/01/2018;23;400;36;350;31
25/01/2018;0;400;36;350;31
25/01/2018;1;400;36;350;31
25/01/2018;2;400;36;350;31
25/01/2018;3;400;36;350;31
25/01/2018;4;400;36;350;31
25/01/2018;5;400;36;350;31
25/01/2018;6;400;36;350;31
25/01/2018;7;400;36;350;31
25/01/2018;8;400;36;350;31
25/01/2018;9;400;36;350;31
25/01/2018;10;400;36;350;31
25/01/2018;11;400;36;350;31
25/01/2018;12;400;36;350;31
25/01/2018;13;400;36;350;31
25/01/2018;14;400;36;350;31
25/01/2018;15;400;36;350;31
25/01/2018;16;400;36;350;31
25/01/2018;17;400;36;350;31
25/01/2018;18;400;36;350;31
25/01/2018;19;400;36;350;31
25/01/2018;20;400;36;350;31
25/01/2018;21;400;36;350;31
25/01/2018;22;400;36;350;31
25/01/2018;23;400;36;350;31
26/01/2018;0;400;36;350;31
26/01/2018;1;400;36;350;31
26/01/2018;2;400;36;350;31
26/01/2018;3;400;36;350;31
26/01/2018;4;400;36;350;31
26/01/2018;5;400;36;350;31
26/01/2018;6;400;36;350;31
26/01/2018;7;400;36;350;31
26/01/2018;8;400;36;350;31
26/01/2018;9;400;36;350;31
26/01/2018;10;400;36;350;31
26/01/2018;11;400;36;350;31
26/01/2018;12;400;36;350;31
26/01/2018;13;400;36;350;31
26/01/2018;14;400;36;350;31
26/01/2018;15;400;36;350;31
26/01/2018;16;400;36;350;31
26/01/2018;17;400;36;350;31
26/01/2018;18;400;36;350;31
26/01/2018;19;400;36;350;31
26/01/2018;20;400;36;350;31
26/01/2018;21;400;36;350;31
26/01/2018;22;400;36;350;31
26/01/2018;23;400;36;350;31
27/01/2018;0;400;36;350;31
27/01/2018;1;400;36;350;31
27/01/2018;2;400;36;350;31
27/01/2018;3;400;36;350;31
27/01/2018;4;400;36;350;31
27/01/2018;5;400;36;350;31
27/01/2018;6;400;36;350;31
27/01/2018;7;400;36;350;31
27/01/2018;8;400;36;350;31
27/01/2018;9;400;36;350;31
27/01/2018;10;400;36;350;31
27/01/2018;11;400;36;350;31
27/01/2018;12;400;36;350;31
27/01/2018;13;400;36;350;31
27/01/2018;14;400;36;350;31
27/01/2018;15;400;36;350;31
27/01/2018;16;400;36;350;31
27/01/2018;17;400;36;350;31
27/01/2018;18;400;36;350;31
27/01/2018;19;400;36;350;31
27/01/2018;20;400;36;350;31
27/01/2018;21;400;36;350;31
27/01/2018;22;400;36;350;31
27/01/2018;23;400;36;350;31
28/01/2018;0;400;36;350;31
28/01/2018;1;400;36;350;31
28/01/2018;2;400;36;350;31
28/01/2018;3;400;36;350;31
28/01/2018;4;400;36;350;31
28/01/2018;5;400;36;350;31
28/01/2018;6;400;36;350;31
28/01/2018;7;400;36;350;31
28/01/2018;8;400;36;350;31
28/01/2018;9;400;36;350;31
28/01/2018;10;400;36;350;31
28/01/2018;11;400;36;350;31
28/01/2018;12;400;36;350;31
28/01/2018;13;400;36;350;31
28/01/2018;14;400;36;350;31
28/01/2018;15;400;36;350;31
28/01/2018;16;400;36;350;31
28/01/2018;17;400;36;350;31
28/01/2018;18;400;36;350;31
28/01/2018;19;400;36;350;31
28/01/2018;20;400;36;350;31
28/01/2018;21;400;36;350;31
28/01/2018;22;400;36;350;31
28/01/2018;23;400;36;350;31
29/01/2018;0;400;36;350;31
29/01/2018;1;400;36;350;31
29/01/2018;2;400;36;350;31
29/01/2018;3;400;36;350;31
29/01/2018;4;400;36;350;31
29/01/2018;5;400;36;350;31
29/01/2018;6;400;36;350;31
29/01/2018;7;400;36;350;31
29/01/2018;8;400;36;350;31
29/01/2018;9;400;36;350;31
29/01/2018;10;400;36;350;31
29/01/2018;11;400;36;350;31
29/01/2018;12;400;36;350;31
29/01/2018;13;400;36;350;31
29/01/2018;14;400;36;350;31
29/01/2018;15;400;36;350;31
29/01/2018;16;400;36;350;31
29/01/2018;17;400;36;350;31
29/01/2018;18;400;36;350;31
29/01/2018;19;400;36;350;31
29/01/2018;20;400;36;350;31
29/01/2018;21;400;36;350;31
29/01/2018;22;400;36;350;31
29/01/2018;23;400;36;350;31
30/01/2018;0;400;36;350;31
30/01/2018;1;400;36;350;31
30/01/2018;2;400;36;350;31
30/01/2018;3;400;36;350;31
30/01/2018;4;400;36;350;31
30/01/2018;5;400;36;350;31
30/01/2018;6;400;36;350;31
30/01/2018;7;400;36;350;31
30/01/2018;8;400;36;350;31
30/01/2018;9;400;36;350;31
30/01/2018;10;400;36;350;31
30/01/2018;11;400;36;350;31
30/01/2018;12;400;36;350;31
30/01/2018;13;400;36;350;31
30/01/2018;14;400;36;350;31
30/01/2018;15;400;36;350;31
30/01/2018;16;400;36;350;31
30/01/2018;17;400;36;350;31
30/01/2018;18;400;36;350;31
30/01/2018;19;400;36;350;31
30/01/2018;20;400;36;350;31
30/01/2018;21;400;36;350;31
30/01/2018;22;400;36;350;31
30/01/2018;23;400;36;350;31
31/01/2018;0;400;36;350;31
31/01/2018;1;400;36;350;31
31/01/2018;2;400;36;350;31
31/01/2018;3;400;36;350;31
31/01/2018;4;400;36;350;31
31/01/2018;5;400;36;350;31
31/01/2018;6;400;36;350;31
31/01/2018;7;400;36;350;31
31/01/2018;8;400;36;350;31
31/01/2018;9;400;36;350;31
31/01/2018;10;400;36;350;31
31/01/2018;11;400;36;350;31
31/01/2018;12;400;36;350;31
31/01/2018;13;400;36;350;31
31/01/2018;14;400;36;350;31
31/01/2018;15;400;36;350;31
31/01/2018;16;400;36;350;31
31/01/2018;17;400;36;350;31
31/01/2018;18;400;36;350;31
31/01/2018;19;400;36;350;31
31/01/2018;20;400;36;350;31
31/01/2018;21;400;36;350;31
31/01/2018;22;400;36;350;31
31/01/2018;23;400;36;350;31
01/02/2018;0;400;36;350;31
01/02/2018;1;;;;
01/02/2018;2;;;;
01/02/2018;3;;;;
01/02/2018;4;;;;
01/02/2018;5;;;;
01/02/2018;6;;;;
01/02/2018;7;;;;
01/02/2018;8;;;;
01/02/2018;9;;;;
01/02/2018;10;;;;
01/02/2018;11;;;;
01/02/2018;12;;;;
01/02/2018;13;;;;
01/02/2018;14;;;;
01/02/2018;15;;;;
01/02/2018;16;;;;
01/02/2018;17;;;;
01/02/2018;18;;;;
01/02/2018;19;;;;
01/02/2018;20;;;;
01/02/2018;21;;;;
01/02/2018;22;;;;
01/02/2018;23;;;;
02/02/2018;00_-_01;;;;
02/02/2018;01_-_02;;;;
02/02/2018;02_-_03;;;;
02/02/2018;03_-_04;;;;
02/02/2018;04_-_05;;;;
02/02/2018;05_-_06;;;;
02/02/2018;06_-_07;;;;
02/02/2018;07_-_08;;;;
02/02/2018;08_-_09;;;;
02/02/2018;09_-_10;;;;
02/02/2018;10_-_11;;;;
02/02/2018;11_-_12;;;;
02/02/2018;12_-_13;;;;
02/02/2018;13_-_14;;;;
02/02/2018;14_-_15;;;;
02/02/2018;15_-_16;;;;
02/02/2018;16_-_17;;;;
02/02/2018;17_-_18;;;;
02/02/2018;18_-_19;;;;
02/02/2018;19_-_20;;;;
02/02/2018;20_-_21;;;;
02/02/2018;21_-_22;;;;
02/02/2018;22_-_23;;;;
02/02/2018;23_-_00;;;;
03/02/2018;00_-_01;;;;
03/02/2018;01_-_02;;;;
03/02/2018;02_-_03;;;;
03/02/2018;03_-_04;;;;
03/02/2018;04_-_05;;;;
03/02/2018;05_-_06;;;;
03/02/2018;06_-_07;;;;
03/02/2018;07_-_08;;;;
03/02/2018;08_-_09;;;;
03/02/2018;09_-_10;;;;
03/02/2018;10_-_11;;;;
03/02/2018;11_-_12;;;;
03/02/2018;12_-_13;;;;
03/02/2018;13_-_14;;;;
03/02/2018;14_-_15;;;;
03/02/2018;15_-_16;;;;
03/02/2018;16_-_17;;;;
03/02/2018;17_-_18;;;;
03/02/2018;18_-_19;;;;
03/02/2018;19_-_20;;;;
03/02/2018;20_-_21;;;;
03/02/2018;21_-_22;;;;
03/02/2018;22_-_23;;;;
03/02/2018;23_-_00;;;;
04/02/2018;00_-_01;;;;
04/02/2018;01_-_02;;;;
04/02/2018;02_-_03;;;;
04/02/2018;03_-_04;;;;
04/02/2018;04_-_05;;;;
04/02/2018;05_-_06;;;;
04/02/2018;06_-_07;;;;
